Name|| Effect|| Rarity|| Card Number|| Card Type|| Elements|| Cost|| Characteristics|| Hand Cost|| Turn Count|| Attribute|| Healthy|| Injured|| Card Set|| Filepath|| Artist
Ringmaster Ray|| ACTIVATE   [Your Turn | Main]           : Put in play 1 'Tamed Animal' Token.ONGOING                  Characters with {Token} you control get +1/+1. Terra Cost 1 Terra Cost 2 TERRA 1 ACTIVATE Yellow ONGOING 1 || Dev|| C0150||"Character"|| Terra|| || Male Performer|| 0|| 2|| CIRCUS || 4/2|| 2/0|| Set 4|||| Zgaxuss
Forest Mother Edna|| TRIGGER  If your Field card has a Symbol, when this card is Summoned, you may search your deck for 1 card with the name 'Micromon Summoning' and add it to your hand. TERRA 1 TRIGGER Green 1 || Dev|| C0151||"Character"|| Terra|| || Female Masked Enchanter Name: Edna|| 0|| 3|| MON || 3/3|| 3/2|| Set 4|||| Martina Matteucci
Beast Tamer Chris|| TRIGGER  [Summoned]          : Put in play 2 'Tamed Animal' Tokens. TRIGGER  When this card is used to pay the Hand Cost of a card with the name 'The Show In The Tent', you may put this card in play from your Essence area. Terra Cost 1 Terra Cost 2 TRIGGER Green 1 TRIGGER Purple || Dev|| C0152||"Character"|| Terra|| || Male Performer|| 0|| 4|| CIRCUS || 4/3|| 2/2|| Set 4|||| Martina Matteucci
Venomuar|| TRIGGER  Valid: At the end of your turn, you may place a Poison Counter on 1 Character your opponent controls. TRIGGER Green 1 || Dev|| C0153||"Character"|| Terra|| || Animal Spirit|| 0|| 1|| MON || 0/2|| 0/0|| Set 4|||| Martina Matteucci
Vincent || TRIGGER  If your Field card has the name 'Drake's Castle', when this card is sent out to Attack, you may move 3 cards with {Vampire} or 'Blood' in the name from your Expel area to the bottom of your deck, and if you do, this card gets +2/+0 until the start of your next turn. TRIGGER Green 1 || Dev|| C0154||"Character"|| Necro|| || Male Vampire Enchanter|| 0|| 0|| UNDEAD || 3/0|| 1/0|| Set 4|||| Soubivee
Clara|| TRIGGER  Target: 1 Character with a Turn Cost of 0 your opponent controls [Put In Play] Expel the top 3 cards of your deck: Place a -1/-1 Counter on the target.   ACTIVATE Green 1 || Dev|| C0155||"Character"|| Necro|| || Female Vampire Weapon Blade|| 0|| 1|| UNDEAD || 2/2|| 0/0|| Set 4|||| DLChannel
Ursula|| TRIGGER  If your Field card has the name 'Drake’s Castle', When this card is Expelled from the top of your deck, you may move 2 other cards from your expel area to your Discard Pile, and if you do, Heal 1 Character you control with {Vampire}. TRIGGER Yellow CAMOUFLAGE || Dev|| C0156||"Character"|| Necro|| || Female Vampire Mage|| 0|| 2|| UNDEAD || 1/3|| 0/2|| Set 4|||| FoX
Selene|| TRIGGER  [Sent Out To Battle] Expel the top card of your deck: Select 1 Character your opponent controls with a Turn Cost less than X. This turn, this card gains the selected Character’s  effect, and the selected Character’s effect is  negated. (X = the number of cards in  your Expel area.) TRIGGER Green 1 || Dev|| C0157||"Character"|| Necro|| || Female Vampire Mage|| 0|| 0|| UNDEAD || 3/0|| 0/0|| Set 4|||| kike1988
Viktor|| TRIGGER  Target: 1 Character with a Turn Cost of 2 or less your opponent controls [Put in Play] Expel 1 other Character you control: If your Field card has the name 'Drake's Castle', Expel the target until this card leaves play. TRIGGER Green 1 REBIRTH  || Dev|| C0158||"Character"|| Necro|| || Male Vampire Mage Weapon Blade || 1|| 4|| UNDEAD || 6/0|| 3/0|| Set 4|||| Yitjulia
Luna|| ACTIVATE  [Your Turn | Main] Reveal this card from your hand and pay      : If your Field card has a                  Symbol and your opponent controls at least 2 more Characters than you, put this card in play from your hand. GC 2 NECRO 1 ACTIVATE Green 1 || Dev|| C0159||"Character"|| Necro|| || Female Vampire Weapon Blade|| 0|| 3|| UNDEAD || 5/2|| 0/0|| Set 4|||| T69sad
Fretta|| TRIGGER  If your Field card has the name 'Slayer Guild's Hideout', when this card is Summoned, if your Discard Pile has 15 or more cards, you may shuffle it into your deck and move 1 of your opponent’s Battle Rewards to your hand. TRIGGER Green 1 || Dev|| C0160||"Character"|| Necro Plasma|| || Slayer Female Weapon Blade Captain|| 1|| 6|| ARIZAL || 7/3|| 2/2|| Set 4|||| Zorunart
Drake|| ACTIVATE  Target: 1 Character opposing this card [EOA] Expel 5 cards from your Discard Pile and pay       : If your Field card has the name 'Drake’s Castle', Expel the target. GC 3 ACTIVATE Green 1 (’Young Drake’) Transformation icon REBIRTH  2 || Dev|| C0161||"Character"|| Necro|| || Male Vampire Enchanter || 2|| 6|| UNDEAD || 7/3|| 4/3|| Set 4|||| MMSHZ
Jasmine|| ACTIVATE  [Your Turn | Main]	  : Search your deck for 1 Character card with {Ensign} and put it in play. GC 3 ACTIVATE Yellow || Dev|| C0162||"Character"|| Water Sea|| || Female Weapon Blade Commander|| 0|| 3|| NAVY || 4/3|| 2/1|| Set 4|||| Devilmon20
Morgan|| ACTIVATE  [Your Turn | Main]      /           /     : Look at the top 3 cards of your deck and move 1 to your hand, 1 to your Essence area and 1 to your Discard Pile. Water Cost 1 copy Water Cost 1 Plasma Cost 1 copy Plasma Cost 1 ACTIVATE Yellow || Dev|| C0163||"Character"|| Water Plasma Sea|| || Male Weapon Captain || 1|| 4|| NAVY || 6/2|| 3/1|| Set 4|||| FlareFox
Yin Gao|| ACTIVATE  [Your Turn | Main] Reveal this card from your hand and pay      : If your Field card has a                Symbol and your opponent controls at least 2 more Characters than you, put this card in play from your hand. GC 2 WATER ACTIVATE Green 1 || Dev|| C0164||"Character"|| Water Sea|| || Cayne Pirate Mercenary Male Spirit Weapon Blade|| 0|| 3|| PIRATE || 5/2|| 0/0|| Set 4|||| Martina Losris
Doc|| TRIGGER  [End Of Your Turn]      or      : Heal 1 Injured Character you control.ONGOING  All other Characters with {Cayne Pirate} in this card’s Team get +1/+1. GC 2 Water Cost 1 ONGOING 1 TRIGGER Green 1 || Dev|| C0165||"Character"|| Water Sea|| || Cayne Pirate Mercenary Female Medical|| 0|| 2|| PIRATE || 1/3|| 0/2|| Set 4|||| RamTR-Art
Galahad|| UNIQUEONGOING  If an opponent's Ability card targets any Character with <NAVY> in this card's Team, increase that Ability card's Essence Cost by      . GC 1 ONGOING 2 || Dev|| C0166||"Character"|| Water Necro Sea|| || Female Vampire Cursed Mage Weapon Blade Ensign|| 0|| 1|| NAVY || 2/2|| 0/0|| Set 4|||| FlareFox
Yang Gao|| ONGOING  If your Field card has the name 'Henratta', Characters in this card’s Team cannot have their Stat Value decreased.ONGOING  This card gets +0/+2 while in the same Team as a Character with the name 'Yin Gao'. ONGOING 1 ONGOING 2 || Dev|| C0167||"Character"|| Water Sea|| || Cayne Pirate Mercenary Female Spirit|| 0|| 0|| PIRATE || 3/0|| 0/0|| Set 4|||| Martina Losris
Lancelot || TRIGGER  Valid: When this card is put in play,you may give it +2/+0 until the start of your turn. TRIGGER Green 1 || Dev|| C0168||"Character"|| Water Sea|| || Male Weapon Blade Lieutenant|| 0|| 0|| NAVY || 2/0|| 1/0|| Set 4|||| FlareFox
Shelly|| TRIGGER  Target: 1 Character with <NAVY> you control  When this card becomes the user of an Ability card, you may give the target +1/+1 this turn. TRIGGER Green 1 || Dev|| C0169||"Character"|| Plasma|| || Female Weapon Gun Ensign|| 0|| 1|| NAVY || 0/2|| 0/1|| Set 4|||| Aysantaibet
Akira|| ACTIVATE  [Your Turn | Main] Reveal this card from your hand and pay      : If your Field card has a                     Symbol and your opponent controls at least 2 more Characters than you, put this card in play from your hand. GC 2 PLAMSA ACTIVATE Green 1 || Dev|| C0170||"Character"|| Plasma|| || Slayer Male Weapon Blade|| 0|| 3|| ARIZAL || 5/2|| 0/0|| Set 4|||| FoxieCSC
Sterling Townsend|| ACTIVATE  [EOA] Move 1 Character card with <NAVY> or {Crystal} from your Discard Pile to the bottom of your deck: During this turn, the next Damage this card would be dealt is reduced by 1. ACTIVATE Green 1 || Dev|| C0171||"Character"|| Plasma Terra|| || Male Crystal Lieutenant || 0|| 0|| NAVY || 3/0|| 0/0|| Set 4|||| Pauloz_Art
Sasaki Blazing|| TRIGGER  At the end of your turn, if your effects discarded 5 or more cards from the top of your opponent's deck, you may draw 1 card. TRIGGER Green 1 (’Sasaki’) Transformation icon || Dev|| C0172||"Character"|| Plasma Fire|| || Draginked Male Weapon Blade Name: Sasaki|| 1|| 2|| DRAGON || 4/0|| 2/0|| Set 4|||| Armando Morillo
Zala Enraged|| ONGOING  Valid: If your Field card has the name 'Dragonic Palace', Ability cards used by other Characters with <DRAGON> in this card’s Team cannot be negated. ONGOING 2 (’Zala’) Transformation icon || Dev|| C0173||"Character"|| Plasma|| || Draginked Female Therian Name: Zala || 1|| 1|| DRAGON || 0/2|| 0/2|| Set 4|||| Rein
N.A.D.I.A. At Full Power || TRIGGER  [Put In Play]     /            /     : Discard the top 5 cards of your opponent's deck OR move 1          card from your Discard Pile to your hand. ONGOING  Valid: This card gains <MECHA> in all areas. Plasma Cost 1 Plasma Cost 2 Fire Cost 1 Fire Cost 2 FIRE 2 ONGOING 1 TRIGGER Green 1 Transformation icon || Dev|| C0174||"Character"|| Plasma Fire|| || Draginked Female Android Name: N.A.D.I.A. || 1|| 4|| DRAGON || 6/2|| 2/2|| Set 4|||| Kaosukun
Dynamo Richie|| TRIGGER  Valid: If your Field card has the name 'Dragonic Palace', when this card is put in play or leaves play, you may discard the top 3 cards of your opponent's deck. TRIGGER Green 1 (’Richie’) Transformation icon || Dev|| C0175||"Character"|| Plasma|| || Draginked Male Name: Richie || 1|| 1|| DRAGON || 3/0|| 3/0|| Set 4|||| Jeiram04
